,Section,Date,Authority,Geographical subdivision,Medicare Fraud Strike Force case,Heading,Description,Hyperlink
0,Criminal and Civil Enforcement,"January 29, 2009, U.S. Attorney, Northern District of Illinois",,,-999,"Former Chicago Area Man Convicted of Failing to Pay More Than $65,000 in Child Support Ordered in Dupage County (PDF)",,https://www.justice.gov//usao/iln/pr/chicago/2009/pr0129_01.pdf
1,Criminal and Civil Enforcement,"January 28, 2009, Department of Justice",,,-999,Owner of Pharmaceutical Wholesale Company Pleads Guilty to Medicare Fraud,,https://www.justice.gov//opa/pr/2009/January/09-crm-069.html
2,Criminal and Civil Enforcement,"January 26, 2009, U.S. Attorney, District of Connecticut",,,-999,"New Haven Medical Clinic Pays $284,398 to Settle Allegations Under The False Claims Act",,https://www.justice.gov//usao/ct/Press2009/20090126.html
3,Criminal and Civil Enforcement,"January 23, 2009, U.S. Attorney, Southern District of Iowa",,,-999,"Ex-Des Moines City Councilman Joseph Archibald Brooks, Jr., Sentenced One Year and a Day in prison for Conspiracy and Misapplication of Funds Charges in CIETC Fraud Case",,https://www.justice.gov//usao/ias/press_releases/2009/012309.html
4,Criminal and Civil Enforcement,"January 15, 2009, Department of Justice",,,-999,Eli Lilly and Company Agrees to Pay $1.415 Billion to Resolve Allegations of Off-Label Promotion of Zyprexa,,https://www.justice.gov//opa/pr/2009/January/09-civ-038.html
5,Criminal and Civil Enforcement,"January 15, 2009, U.S. Attorney, District of Minnesota",,,-999,Former State Employee Pleads Guilty to Health Care Fraud (PDF),,https://www.justice.gov//usao/mn/econ/econ0271.pdf
6,Criminal and Civil Enforcement,"January 13, 2009, U.S. Attorney, Southern District of Florida",,,-999,Organizer Receives 10 Year Sentence in Medicare Fraud and Money Laundering Scheme,,https://www.justice.gov//usao/fls/PressReleases/090113-03.html
7,Criminal and Civil Enforcement,"January 9, 2009, U.S. Attorney, District of Maryland",,,-999,Internet Pharmacy Owners Sentenced to Five Years in Prison and Ordered to Pay Over $11 Million For Illegal Internet Sales of 10 Million Hydrocodone Pills,,https://www.justice.gov//usao/md/Public-Affairs/press_releases/press08/InternetPharmacyOwnersSentencedto5YearsinPrisonAndOrderedtoPayover11Million.html
8,Criminal and Civil Enforcement,"January 8, 2009, U.S. Attorney, Southern District of Florida",,,-999,Medical Clinic Owner Pleads Guilty to Role in $5.3 million Medicare Fraud Scheme,,https://www.justice.gov//usao/fls/PressReleases/090108-01.html
9,Criminal and Civil Enforcement,"January 5, 2009, U.S. Attorney, Southern District of Indiana",,,-999,"Anderson Man Charged with Defrauding the Indiana Medicaid Program of over $900,000. (PDF)",,https://www.justice.gov//usao/ins/press_releases/Pressrelease09/20090105.Lennartz.pdf
